[0.130s] Invoking command in '/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_ign_interfaces': AMENT_PREFIX_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/geometry_msgs:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/std_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/geometry_msgs:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/std_msgs:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/test_ros_gz_bridge:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_image:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_gazebo_demos:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_gazebo:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_bridge:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_sim_demos:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_sim:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_image:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/geometry_msgs/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/std_msgs/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_sim/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/std_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_ign_interfaces -- -j16 -l16
[0.235s] [  0%] Built target ros_ign_interfaces__cpp
[0.239s] [ 12%] Built target ros_ign_interfaces__rosidl_generator_c
[0.260s] [ 12%] Built target ament_cmake_python_copy_ros_ign_interfaces
[0.295s] [ 39%] Built target ros_ign_interfaces__rosidl_typesupport_cpp
[0.296s] [ 39%] Built target ros_ign_interfaces__rosidl_typesupport_fastrtps_cpp
[0.296s] [ 59%] Built target ros_ign_interfaces__rosidl_typesupport_c
[0.296s] [ 60%] Built target ros_ign_interfaces__rosidl_typesupport_introspection_cpp
[0.298s] [ 72%] Built target ros_ign_interfaces__rosidl_typesupport_introspection_c
[0.299s] [ 84%] Built target ros_ign_interfaces__rosidl_typesupport_fastrtps_c
[0.343s] [ 84%] Built target ros_ign_interfaces
[0.389s] [ 85%] Built target ros_ign_interfaces__py
[0.442s] [ 96%] Built target ros_ign_interfaces__rosidl_generator_py
[0.485s] [ 98%] Built target ros_ign_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.485s] [ 99%] Built target ros_ign_interfaces__rosidl_typesupport_c__pyext
[0.485s] [100%] Built target ros_ign_interfaces__rosidl_typesupport_introspection_c__pyext
[2.155s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ament_index/resource_index/rosidl_interfaces/ros_ign_interfaces
[2.156s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces
[2.156s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg
[2.156s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/joint_wrench.h
[2.157s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/track_visual.h
[2.157s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/string_vec.h
[2.157s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/video_record.h
[2.157s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail
[2.158s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/world_control__type_support.h
[2.158s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/entity_factory__functions.c
[2.158s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/gui_camera__struct.h
[2.158s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/light__functions.h
[2.158s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/gui_camera__functions.h
[2.158s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/track_visual__type_support.h
[2.159s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/contacts__type_support.h
[2.159s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/string_vec__functions.h
[2.159s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/world_reset__functions.c
[2.159s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/string_vec__type_support.h
[2.159s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/joint_wrench__functions.h
[2.159s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/video_record__type_support.h
[2.159s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/string_vec__struct.h
[2.159s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/world_control__functions.c
[2.160s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/joint_wrench__struct.h
[2.160s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/video_record__functions.c
[2.160s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/string_vec__functions.c
[2.160s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/contact__functions.h
[2.160s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/contact__type_support.h
[2.160s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/track_visual__functions.c
[2.160s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/world_reset__functions.h
[2.160s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/contact__functions.c
[2.160s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/joint_wrench__type_support.h
[2.161s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/track_visual__functions.h
[2.161s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/entity__functions.h
[2.161s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/joint_wrench__functions.c
[2.161s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/gui_camera__type_support.h
[2.161s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/contact__struct.h
[2.161s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/video_record__struct.h
[2.161s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/contacts__functions.c
[2.161s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/entity__struct.h
[2.161s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/gui_camera__functions.c
[2.162s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/entity_factory__struct.h
[2.162s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/entity__type_support.h
[2.162s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/light__type_support.h
[2.162s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/contacts__struct.h
[2.162s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/entity__functions.c
[2.163s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/world_control__functions.h
[2.163s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/entity_factory__functions.h
[2.163s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/world_reset__type_support.h
[2.163s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/msg/detail/world_reset__struct.h
