[35m[1mConsolidate compiler generated dependencies of target lidar_slam__rosidl_generator_c[0m
[35m[1mConsolidate compiler generated dependencies of target LidarSlam[0m
[  1%] Built target lidar_slam__cpp
[  1%] Built target ament_cmake_python_copy_lidar_slam
[  9%] Built target lidar_slam__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target lidar_slam__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target lidar_slam__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target lidar_slam__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target lidar_slam__rosidl_typesupport_fastrtps_c[0m
[35m[1mConsolidate compiler generated dependencies of target lidar_slam__rosidl_typesupport_c[0m
[ 17%] Built target lidar_slam__rosidl_typesupport_fastrtps_cpp
[ 26%] Built target lidar_slam__rosidl_typesupport_cpp
[ 34%] Built target lidar_slam__rosidl_typesupport_introspection_cpp
[35m[1mConsolidate compiler generated dependencies of target lidar_slam__rosidl_typesupport_introspection_c[0m
[ 42%] Built target lidar_slam__rosidl_typesupport_fastrtps_c
[ 50%] Built target lidar_slam__rosidl_typesupport_introspection_c
[ 58%] Built target lidar_slam__rosidl_typesupport_c
[ 76%] Built target LidarSlam
[ 76%] Built target lidar_slam
[35m[1mConsolidate compiler generated dependencies of target aggregation_node[0m
[35m[1mConsolidate compiler generated dependencies of target lidar_slam_node[0m
[ 78%] Built target lidar_slam__py
[35m[1mConsolidate compiler generated dependencies of target lidar_slam__rosidl_generator_py[0m
[ 80%] Built target aggregation_node
[ 87%] Built target lidar_slam__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target lidar_slam__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target lidar_slam__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target lidar_slam__rosidl_typesupport_c__pyext[0m
[ 91%] Built target lidar_slam__rosidl_typesupport_fastrtps_c__pyext
[ 94%] Built target lidar_slam_node
[ 97%] Built target lidar_slam__rosidl_typesupport_c__pyext
[100%] Built target lidar_slam__rosidl_typesupport_introspection_c__pyext
running egg_info
writing lidar_slam.egg-info/PKG-INFO
writing dependency_links to lidar_slam.egg-info/dependency_links.txt
writing top-level names to lidar_slam.egg-info/top_level.txt
reading manifest file 'lidar_slam.egg-info/SOURCES.txt'
writing manifest file 'lidar_slam.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_lidar_slam_egg
-- Install configuration: "release"
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/detail/confidence__functions.c
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/detail/confidence__functions.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/detail/slam_command__functions.c
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/detail/slam_command__functions.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/detail/confidence__type_support.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/detail/slam_command__type_support.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/detail/slam_command__struct.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/detail/confidence__struct.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/confidence.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/slam_command.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/environment/library_path.sh
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/environment/library_path.dsv
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/lib/liblidar_slam__rosidl_generator_c.so
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv/detail
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv/detail/reset__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv/detail/save_pc__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/detail
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/detail/confidence__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/detail/slam_command__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/lib/liblidar_slam__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv/detail
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv/detail/reset__type_support.c
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv/detail/save_pc__type_support.c
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv/detail/reset__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv/detail/save_pc__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/detail
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/detail/confidence__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/detail/slam_command__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/detail/confidence__type_support.c
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/detail/slam_command__type_support.c
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/lib/liblidar_slam__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/lib/liblidar_slam__rosidl_typesupport_c.so
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv/detail
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv/detail/save_pc__builder.hpp
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv/detail/reset__struct.hpp
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv/detail/save_pc__struct.hpp
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv/detail/reset__traits.hpp
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv/detail/save_pc__traits.hpp
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv/detail/reset__builder.hpp
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv/save_pc.hpp
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv/reset.hpp
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/confidence.hpp
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/detail
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/detail/slam_command__builder.hpp
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/detail/slam_command__struct.hpp
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/detail/confidence__builder.hpp
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/detail/slam_command__traits.hpp
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/detail/confidence__struct.hpp
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/detail/confidence__traits.hpp
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/slam_command.hpp
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv/detail
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv/detail/save_pc__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv/detail/dds_fastrtps
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv/detail/reset__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/detail
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/detail/dds_fastrtps
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/detail/confidence__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/detail/slam_command__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/lib/liblidar_slam__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv/detail
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv/detail/reset__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv/detail/save_pc__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv/detail/save_pc__type_support.cpp
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv/detail/reset__type_support.cpp
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/detail
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/detail/confidence__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/detail/confidence__type_support.cpp
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/detail/slam_command__type_support.cpp
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/detail/slam_command__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/lib/liblidar_slam__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/lib/liblidar_slam__rosidl_typesupport_cpp.so
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/environment/pythonpath.sh
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/environment/pythonpath.dsv
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/local/lib/python3.10/dist-packages/lidar_slam-2.1.0-py3.10.egg-info
-- Installing: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/local/lib/python3.10/dist-packages/lidar_slam-2.1.0-py3.10.egg-info/dependency_links.txt
-- Installing: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/local/lib/python3.10/dist-packages/lidar_slam-2.1.0-py3.10.egg-info/PKG-INFO
-- Installing: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/local/lib/python3.10/dist-packages/lidar_slam-2.1.0-py3.10.egg-info/top_level.txt
-- Installing: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/local/lib/python3.10/dist-packages/lidar_slam-2.1.0-py3.10.egg-info/SOURCES.txt
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/local/lib/python3.10/dist-packages/lidar_slam
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/local/lib/python3.10/dist-packages/lidar_slam/srv
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/local/lib/python3.10/dist-packages/lidar_slam/srv/__init__.py
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/local/lib/python3.10/dist-packages/lidar_slam/srv/_reset.py
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/local/lib/python3.10/dist-packages/lidar_slam/srv/_save_pc_s.c
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/local/lib/python3.10/dist-packages/lidar_slam/srv/_save_pc.py
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/local/lib/python3.10/dist-packages/lidar_slam/srv/_reset_s.c
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/local/lib/python3.10/dist-packages/lidar_slam/_lidar_slam_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/local/lib/python3.10/dist-packages/lidar_slam/_lidar_slam_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/local/lib/python3.10/dist-packages/lidar_slam/_lidar_slam_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/local/lib/python3.10/dist-packages/lidar_slam/lidar_slam_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/local/lib/python3.10/dist-packages/lidar_slam/__init__.py
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/local/lib/python3.10/dist-packages/lidar_slam/lidar_slam_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/local/lib/python3.10/dist-packages/lidar_slam/liblidar_slam__rosidl_generator_py.so
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/local/lib/python3.10/dist-packages/lidar_slam/msg
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/local/lib/python3.10/dist-packages/lidar_slam/msg/__init__.py
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/local/lib/python3.10/dist-packages/lidar_slam/msg/_confidence.py
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/local/lib/python3.10/dist-packages/lidar_slam/msg/_slam_command.py
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/local/lib/python3.10/dist-packages/lidar_slam/msg/_confidence_s.c
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/local/lib/python3.10/dist-packages/lidar_slam/msg/_slam_command_s.c
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/local/lib/python3.10/dist-packages/lidar_slam/lidar_slam_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
Listing '/home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/local/lib/python3.10/dist-packages/lidar_slam'...
Listing '/home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/local/lib/python3.10/dist-packages/lidar_slam/msg'...
Listing '/home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/local/lib/python3.10/dist-packages/lidar_slam/srv'...
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/local/lib/python3.10/dist-packages/lidar_slam/lidar_slam_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/local/lib/python3.10/dist-packages/lidar_slam/lidar_slam_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
