[0.069s] Invoking command in '/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/px4_ros_com': CMAKE_PREFIX_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com:/opt/ros/humble LD_LIBRARY_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/px4_ros_com -- -j16 -l16
[0.125s] [35m[1mConsolidate compiler generated dependencies of target test_flight_control[0m
[0.142s] [ 75%] Built target offboard_control
[0.143s] [ 75%] Built target debug_vect_advertiser
[0.143s] [ 75%] Built target sensor_combined_listener
[0.143s] [ 75%] Built target frame_transforms
[0.143s] [ 83%] Built target vehicle_gps_position_listener
[0.148s] [ 91%] [32mBuilding CXX object CMakeFiles/test_flight_control.dir/src/examples/offboard/test_flight_control.cpp.o[0m
[4.450s] [100%] [32m[1mLinking CXX executable test_flight_control[0m
[4.640s] [100%] Built target test_flight_control
[4.715s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/environment/library_path.dsv
[4.715s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/include/px4_ros_com
[4.715s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/include/px4_ros_com/frame_transforms.h
[4.715s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/lib/libframe_transforms.so
[4.715s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com//launch
[4.715s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com//launch/sensor_combined_listener.launch.py
[4.716s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com//launch/offboard_control_launch.yaml
[4.716s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com//test
[4.716s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com//test/pipeline_io_test.py
[4.716s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com//test/__init__.py
[4.716s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com//test/test_input.py
[4.716s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com//test/test_output.py
[4.716s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/share/ament_index/resource_index/package_run_dependencies/px4_ros_com
[4.716s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/share/ament_index/resource_index/parent_prefix_path/px4_ros_com
[4.716s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/environment/ament_prefix_path.sh
[4.716s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/environment/ament_prefix_path.dsv
[4.716s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/environment/path.sh
[4.716s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/environment/path.dsv
[4.716s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/local_setup.bash
[4.716s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/local_setup.sh
[4.716s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/local_setup.zsh
[4.717s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/local_setup.dsv
[4.717s] -- Installing: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/package.dsv
[4.717s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/share/ament_index/resource_index/packages/px4_ros_com
[4.717s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/cmake/export_frame_transformsExport.cmake
[4.717s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/cmake/export_frame_transformsExport-noconfig.cmake
[4.717s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_dependencies-extras.cmake
[4.717s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_targets-extras.cmake
[4.717s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_include_directories-extras.cmake
[4.717s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_libraries-extras.cmake
[4.717s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/cmake/px4_ros_comConfig.cmake
[4.717s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/cmake/px4_ros_comConfig-version.cmake
[4.717s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/package.xml
[4.720s] Invoked command in '/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/px4_ros_com' returned '0': CMAKE_PREFIX_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com:/opt/ros/humble LD_LIBRARY_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/px4_ros_com
