[0.080s] Invoking command in '/home/dserbin/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/dserbin/ws_sensor_combined/build/px4_msgs -- -j16 -l16
[0.531s] [  0%] Built target px4_msgs__cpp
[59.661s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__type_support.h
[59.661s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__struct.h
[59.661s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__functions.h
[59.661s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__functions.c
[59.661s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__functions.c
[59.661s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__struct.h
[59.661s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_estimator__functions.h
[59.661s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__functions.c
[59.662s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__functions.c
[59.662s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__struct.h
[59.662s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__functions.h
[59.662s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__functions.h
[59.662s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__functions.c
[59.662s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__struct.h
[59.662s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__functions.h
[59.662s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__type_support.h
[59.662s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__functions.c
[59.662s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__functions.h
[59.662s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__functions.c
[59.662s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__functions.c
[59.662s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__struct.h
[59.662s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__functions.h
[59.662s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__struct.h
[59.663s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__functions.h
[59.663s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__struct.h
[59.663s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__functions.h
[59.663s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__type_support.h
[59.663s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__struct.h
[59.663s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__functions.c
[59.663s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__functions.h
[59.663s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__struct.h
[59.663s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__functions.c
[59.663s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_bezier__functions.c
[59.663s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__type_support.h
[59.663s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__struct.h
[59.663s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_estimator__struct.h
[59.664s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__functions.h
[59.664s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__struct.h
[59.664s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__struct.h
[59.664s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_bezier__struct.h
[59.664s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__functions.c
[59.664s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__type_support.h
[59.664s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test__type_support.h
[59.664s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__type_support.h
[59.664s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__functions.c
[59.664s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__type_support.h
[59.664s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__functions.h
[59.664s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__functions.h
[59.664s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__struct.h
[59.664s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__struct.h
[59.665s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/control_allocator_status__functions.h
[59.665s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__type_support.h
[59.665s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__functions.c
[59.665s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__struct.h
[59.665s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__struct.h
[59.665s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__functions.h
[59.665s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__functions.h
[59.665s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__functions.h
[59.665s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_config__struct.h
[59.665s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__functions.h
[59.665s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__functions.h
[59.665s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__functions.c
[59.665s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__struct.h
[59.665s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__type_support.h
[59.666s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__struct.h
[59.666s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__type_support.h
[59.666s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__functions.c
[59.666s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/npfg_status__type_support.h
[59.666s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__functions.h
[59.666s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__functions.c
[59.666s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_key_value__struct.h
[59.666s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__functions.c
[59.666s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__functions.c
[59.666s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__functions.h
[59.667s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__struct.h
[59.667s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__type_support.h
[59.667s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__type_support.h
[59.667s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__functions.h
[59.667s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__struct.h
[59.667s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__functions.c
[59.667s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__struct.h
[59.667s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__functions.h
[59.667s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/heater_status__struct.h
[59.667s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__type_support.h
[59.667s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__functions.c
[59.668s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__type_support.h
[59.668s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__struct.h
[59.668s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__type_support.h
[59.668s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__functions.c
[59.668s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__functions.c
[59.668s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__struct.h
[59.668s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__type_support.h
[59.668s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__struct.h
[59.668s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_in__functions.c
[59.668s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__struct.h
[59.668s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__type_support.h
[59.668s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__type_support.h
[59.668s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__struct.h
[59.669s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__struct.h
[59.669s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__struct.h
[59.669s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__functions.h
[59.669s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__type_support.h
[59.669s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__type_support.h
[59.669s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__functions.h
[59.669s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__functions.h
[59.669s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__type_support.h
[59.669s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__struct.h
[59.669s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__struct.h
[59.669s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__functions.c
[59.669s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__struct.h
[59.669s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__type_support.h
[59.669s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__functions.c
[59.670s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__functions.h
[59.670s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__functions.h
[59.670s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__type_support.h
[59.670s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__functions.c
[59.670s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__type_support.h
[59.670s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission_result__type_support.h
[59.670s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__struct.h
[59.670s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__functions.h
[59.670s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__functions.c
[59.670s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/config_overrides__struct.h
[59.670s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_bezier__type_support.h
[59.670s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__type_support.h
[59.670s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__functions.h
[59.671s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__functions.c
[59.671s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__type_support.h
[59.671s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__functions.c
[59.671s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__functions.c
[59.671s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__functions.c
[59.671s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__struct.h
[59.671s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__functions.h
[59.671s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__struct.h
[59.671s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__struct.h
[59.671s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__struct.h
[59.672s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__type_support.h
[59.672s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__type_support.h
[59.672s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__functions.c
[59.672s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__struct.h
[59.672s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__functions.c
[59.672s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__functions.h
[59.672s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__functions.h
[59.672s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__functions.c
[59.672s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__struct.h
[59.672s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__type_support.h
[59.672s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__struct.h
[59.672s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__struct.h
[59.672s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__functions.h
[59.672s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__functions.c
[59.672s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__functions.c
[59.673s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__functions.h
[59.673s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__functions.c
[59.673s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__functions.c
[59.673s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__struct.h
[59.673s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__functions.h
[59.673s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__functions.h
[59.673s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__functions.c
[59.673s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__type_support.h
[59.673s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__type_support.h
[59.673s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__functions.c
[59.673s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__functions.h
[59.673s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__type_support.h
[59.673s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__type_support.h
[59.673s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__functions.h
[59.674s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__struct.h
[59.674s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__functions.h
[59.674s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__functions.c
[59.674s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__struct.h
[59.674s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__functions.c
[59.674s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__struct.h
[59.674s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__functions.h
[59.674s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__functions.c
[59.674s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__type_support.h
[59.674s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__type_support.h
[59.674s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__functions.h
[59.674s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/offboard_control_mode__functions.h
[59.674s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__struct.h
[59.674s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__struct.h
[59.674s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__functions.c
